Date,Price,AuthorScore,Role1,Role2,Role3,Role4,Role5,Role6,Role7,Role8,Role9,Role10,Role11,Role12,Role13,Role14,Role15,Role16,Predicted Revenue,Actual Revenue
27088261.3665,499.0,609.234352604,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,247283.948923,419160.0
27088261.9867,499.0,679.663666002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,310338.027607,194610.0
26742662.4924,499.0,851.85846395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,365423.728122,424649.0
27088263.2676,499.0,578.847826087,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,232357.826456,376246.0
27174664.1609,499.0,508.831491158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,125342.347528,137724.0
27174664.7783,499.0,601.182305505,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,219536.806613,167165.0
27174665.4988,499.0,462.699061033,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,151512.625193,59381.0
27174666.2015,499.0,508.831491158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,125342.353665,132734.0
27261066.8265,499.0,654.559583246,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186849.777686,139720.0
27261067.3486,499.0,595.913350685,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233133.408204,340817.0
27261067.8788,499.0,817.528016378,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,282181.893201,601794.0
27261068.3474,499.0,659.434612964,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189244.43959,14970.0
27347468.9796,499.0,689.915303076,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,246969.596126,135728.0
27347469.6977,499.0,702.999263391,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,322580.186624,173153.0
27347471.4239,499.0,697.716981132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,223589.501734,110279.0
27606671.8866,499.0,429.621164021,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,149637.877643,16467.0
27606672.4319,499.0,715.97420765,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218056.510842,251995.0
27693073.0616,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87859.57772,123253.0
27693073.5572,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87859.5792103,14970.0
27693074.0882,499.0,486.105351171,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,215695.608373,220558.0
27693074.6075,2495.0,664.176738722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,871990.649599,576345.0
27693076.7749,499.0,777.123772905,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,360030.131183,309380.0
27779477.4732,499.0,682.423008401,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,217376.129521,201097.0
27779478.1958,499.0,682.423008401,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,217376.131694,261476.0
27779478.8234,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,289855.156058,159680.0
27865879.3984,499.0,842.60939833,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,296320.922801,214570.0
27865880.5307,499.0,251.40327381,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,65921.1098763,86826.0
27865881.5517,2495.0,453.454259015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,704245.748801,1729035.0
27952282.3493,499.0,738.201294771,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230013.995147,262474.0
27952282.9934,499.0,756.831428571,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,298331.532528,229041.0
27952283.6945,499.0,674.622275641,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273874.600138,555387.0
27952284.1937,499.0,251.40327381,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,66180.9495045,65868.0
23459484.8616,2495.0,919.153069436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,924695.104122,4398685.0
28297885.4601,499.0,578.847826087,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,235995.49377,235029.0
28297886.5872,499.0,303.048382077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,128978.973403,71856.0
28384287.1807,499.0,654.559583246,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190227.610859,178642.0
28384287.8263,499.0,781.508433515,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252586.000848,664668.0
20521888.7831,499.0,625.388892946,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,219748.355724,237524.0
28384289.2899,499.0,695.422706767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,269466.192085,25449.0
28384289.8156,499.0,681.357400656,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,262557.192012,192115.0
28211490.5641,499.0,786.287277482,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254413.761903,158183.0
28384292.5613,499.0,859.251134187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,333266.854981,278941.0
23113893.0159,499.0,795.221311475,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243472.356949,117265.0
28470693.7628,499.0,703.096202375,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,229609.661503,319360.0
28470696.2605,499.0,772.182535965,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248264.8922,186127.0
28557097.3193,499.0,770.75206044,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,290315.005734,142714.0
28557097.9735,499.0,648.27816092,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,270879.806314,640217.0
28816298.4555,2495.0,868.561797753,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,915953.642859,1674145.0
28816299.0765,499.0,625.794827586,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,260615.285053,108782.0
28816299.6395,499.0,749.598517873,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,253491.338624,170658.0
28902700.2025,499.0,827.415565345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276694.995305,174650.0
28902701.2639,499.0,555.328042328,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,218329.625986,11976.0
28902701.8436,499.0,697.716981132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,228266.50824,77345.0
28989102.3771,499.0,636.54994824,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,293492.827466,748999.0
28989102.971,499.0,641.39499269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260671.068812,272454.0
25273903.4808,2495.0,727.317940011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,835920.463835,1422150.0
29161905.1412,499.0,419.371135222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,87374.8178368,95309.0
29161905.6886,499.0,498.87293956,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,199309.47543,127245.0
29161906.2996,499.0,618.320401147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249856.294417,189620.0
29421107.0659,499.0,648.639627377,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,257931.722355,190119.0
29421107.9076,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-52893.3845891,115768.0
29421108.6021,499.0,251.40327381,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,70598.1093201,70858.0
29507509.2246,499.0,693.40042023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,271850.659123,360777.0
29507509.9561,2495.0,761.163899384,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,892489.87164,1689115.0
29593910.6951,499.0,709.454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,236110.758242,221057.0
29593911.3731,499.0,593.526809211,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,231379.493148,115269.0
29593911.858,499.0,722.328290813,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,269646.812697,19461.0
29593912.4089,499.0,722.328290813,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,269646.814354,111277.0
29593915.0512,499.0,654.559583246,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193865.295249,264969.0
29680315.6726,499.0,691.737347095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,227667.758685,287923.0
29680316.2729,499.0,499.351222826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,185379.462948,68862.0
29680317.1761,499.0,691.737347095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,227667.763207,32435.0
29680317.6929,499.0,429.442481884,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,151039.680869,55389.0
30025918.332,499.0,874.027211272,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378060.043308,236027.0
30025918.8526,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-51074.5513867,128742.0
30112319.5491,499.0,394.371428571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67617.578143,41417.0
30112320.4464,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,95134.9213693,68862.0
30112320.96,499.0,659.434612964,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197818.942024,42415.0
30198722.1185,499.0,932.33632792,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,443807.064877,321356.0
30198723.3379,499.0,485.670339197,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,123059.566061,143213.0
30285123.9786,499.0,828.561942157,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281415.434945,209081.0
30285124.6759,499.0,851.85846395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,376076.888238,575347.0
30285125.3792,499.0,636.338330835,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,297286.377503,380737.0
29421126.1637,2495.0,498.803571429,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,832540.031246,1986020.0
30371526.8303,499.0,663.488916092,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200589.95475,282933.0
30371527.4215,499.0,708.617789722,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222757.654841,243512.0
30371529.7798,499.0,572.163043478,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,266022.755659,100299.0
30630730.4545,499.0,757.316358961,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,289951.257742,353292.0
25792331.121,499.0,627.381021584,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,228248.787312,190119.0
30717131.9699,499.0,854.755747562,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,310861.818325,300398.0
30717132.7902,499.0,528.607142857,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,247050.753974,203592.0
30717134.6052,499.0,562.925798748,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,219725.850397,201596.0
30717135.1995,499.0,616.846875,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253809.487392,155688.0
30717135.6422,499.0,732.681818182,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,303111.498292,17964.0
30717136.3317,499.0,711.415462375,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300262.409875,485028.0
30803536.9639,499.0,697.716981132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,233982.843331,63373.0
30803537.5643,499.0,537.434635743,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,199136.413047,147704.0
30803538.3359,499.0,711.945026686,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,268184.142543,139221.0
30889939.2511,499.0,713.934125125,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226928.092643,333332.0
30889939.9276,499.0,684.49165225,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,254958.637771,214071.0
30889940.5489,499.0,694.150099734,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,259702.953707,17964.0
21040341.2609,499.0,598.682364971,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,183187.905864,357284.0
30889941.8902,499.0,906.384824188,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,336742.160387,932132.0
29680343.0213,499.0,617.826086957,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,286374.253804,168163.0
30889943.6177,2495.0,551.528011649,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,761514.623868,980535.0
30889944.3813,499.0,807.722967136,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,288278.598854,1306881.0
30976345.2574,499.0,848.13781412,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,308390.557205,401196.0
30976346.0916,499.0,542.577777778,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,210510.244512,218063.0
30976346.6715,499.0,576.702014982,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,170113.650846,76846.0
30976347.5021,499.0,893.807873495,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390634.680444,382234.0
30976348.2799,499.0,805.86465059,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,384021.604547,204091.0
30976351.7808,499.0,772.012987013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,367393.381193,317863.0
31235552.8059,499.0,640.605731465,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,259441.940676,202594.0
31235553.7974,499.0,624.222666724,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,251394.438648,162175.0
31235554.5887,499.0,577.593066334,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,228489.572576,160678.0
31235555.4087,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,317110.626992,191616.0
31235558.1032,499.0,547.647347215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221377.113314,228542.0
31321959.3376,499.0,858.015166105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,314281.755875,415667.0
31321959.9889,499.0,315.21875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,144892.118868,571854.0
31321961.3116,499.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-50222.90479,174650.0
31321962.2144,499.0,803.240384615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,314588.26611,179141.0
31321964.1122,2495.0,724.141244939,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,879760.582972,1252490.0
31321964.705,499.0,294.301682692,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,134617.486236,10978.0
31321965.2564,2495.0,742.551597052,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,861591.558359,1581830.0
31321965.9614,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-47176.98053,129241.0
30198767.1336,499.0,563.223363065,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,218313.142745,610277.0
31408368.0033,499.0,704.913877401,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,335732.902229,274949.0
31408368.8074,499.0,310.536307958,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40669.9320584,158682.0
31408370.9923,499.0,610.908502501,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,245374.113409,105289.0
31408371.6374,499.0,818.910544664,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,322545.443036,259979.0
31408372.4272,499.0,487.278540689,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,176318.204633,180638.0
31408373.041,499.0,453.454259015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,110872.495125,152694.0
21558774.3419,499.0,950.960167464,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,382790.020276,102295.0
31408375.036,499.0,654.559583246,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199321.876502,21956.0
31408375.7188,499.0,654.559583246,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199321.878556,24950.0
31494776.6106,499.0,616.29753781,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,223280.001593,148203.0
31494777.2225,499.0,718.769980691,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,273615.365619,113772.0
31494777.8142,499.0,609.234352604,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,260535.558352,805885.0
31494778.2791,499.0,861.261583323,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301115.549193,33433.0
31581181.5966,499.0,676.107421318,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,252918.984255,155189.0
31581182.8452,499.0,793.806020642,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,283521.217317,488521.0
31581186.2279,499.0,636.54994824,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,302671.652999,655187.0
31581186.9344,499.0,315.21875,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,145671.685738,135229.0
31581187.549,499.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-46397.4297725,350298.0
31926788.3184,499.0,682.423008401,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,229848.236264,314370.0
31926789.3208,499.0,503.35212766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201697.63597,170658.0
31926790.0383,499.0,837.451277315,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,305999.486057,241017.0
31926791.1652,499.0,533.135767473,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,151571.776723,64371.0
32013192.2635,499.0,555.328042328,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,227683.729698,77345.0
32013192.7799,2495.0,810.456271402,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,924237.995694,1791410.0
32013193.3749,499.0,595.263777925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247105.285055,588820.0
32013193.9973,499.0,765.389655172,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,338799.432126,325847.0
32013194.7779,499.0,599.317470922,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,257223.321831,297404.0
32013195.5264,499.0,617.826086957,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,293389.784239,129740.0
31321996.1392,499.0,694.547036142,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,261197.242588,779438.0
32099597.0667,499.0,503.35212766,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202217.316489,244510.0
32099597.6012,499.0,469.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,182492.572968,159181.0
32099598.1816,2495.0,551.528011649,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,765152.388532,1045405.0
32186000.3332,499.0,468.034324943,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,120372.890901,49401.0
32186001.6481,499.0,713.005879583,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,342046.323324,149700.0
32186003.2221,2495.0,940.152260023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,945972.546954,1674145.0
32445207.4077,499.0,700.125,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,297062.542881,535926.0
32531608.194,499.0,550.116117106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226487.37455,443112.0
32531608.9462,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,321008.217182,437124.0
32531609.6433,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,321008.219278,517463.0
32531610.3401,499.0,550.116117106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226487.381004,173153.0
32531610.8855,2495.0,137.660727322,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,563156.331901,718560.0
32531611.5139,499.0,467.43708783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185874.720614,304390.0
32618012.0819,499.0,772.182535965,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260737.013908,237025.0
32618012.662,499.0,687.74487535,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294351.66906,196606.0
32618014.2811,2495.0,789.751672673,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,915886.580255,1614265.0
32618014.9017,499.0,772.182535965,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260737.022388,290917.0
32704415.5964,499.0,105.847842365,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-51031.9998325,190119.0
32704416.1185,2495.0,615.461311475,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788040.517342,2969050.0
32099616.6948,499.0,615.070516304,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,249497.297412,138722.0
32790817.3873,499.0,794.224660397,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,344324.465379,322354.0
32790817.8849,499.0,629.952942877,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266483.438175,265967.0
25446819.0569,499.0,744.452922078,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,337226.80683,146207.0
33050020.6095,499.0,846.077945493,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,410010.831716,496006.0
33050021.4027,499.0,821.946905748,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,398157.455854,478541.0
33136422.1047,499.0,607.876222826,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256678.486908,285428.0
33136422.9611,499.0,509.529003783,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133278.30095,259979.0
33136423.5171,499.0,499.351222826,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,195772.929962,155189.0
33136424.3346,499.0,680.107920237,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,259561.107941,207085.0
32531626.7249,2495.0,592.628795904,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,843799.402783,915665.0
33222828.4981,499.0,621.634161255,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,247771.432659,263971.0
33222829.105,499.0,168.927271132,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33725.6339098,97804.0
33309229.749,499.0,349.004777938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,70227.6612098,119760.0
33309230.7129,499.0,735.346344292,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,287214.382446,321855.0
33309231.2433,2495.0,727.933650598,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,956783.338186,2564860.0
33309232.0857,499.0,543.375327812,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,262100.172861,286925.0
33309232.9314,2495.0,296.661688476,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,700756.241433,571355.0
33395633.542,499.0,832.647299078,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,404452.93381,242514.0
33395634.1478,499.0,775.648648649,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,280058.712175,215568.0
33395634.8556,499.0,809.447059735,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,393056.776829,192614.0
33395635.3803,499.0,775.648648649,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,280058.715882,18962.0
33654836.1732,499.0,696.35668639,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,241889.297193,287424.0
33654836.9063,499.0,622.02186805,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,249261.045984,1364266.0
