Date,Price,AuthorScore,Role1,Role2,Role3,Role4,Role5,Role6,Role7,Role8,Role9,Role10,Role11,Role12,Role13,Role14,Role15,Role16,Predicted Revenue,Actual Revenue
39958611.4957,499.0,424.622609579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,122423.059738,102794.0
39958612.1142,499.0,686.072252827,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,283007.039292,223552.0
39958613.2352,499.0,749.931906543,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,314375.464343,275448.0
39958614.0911,499.0,1023.39416058,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481300.751792,1037421.0
40045014.741,499.0,595.263777925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271259.185535,549898.0
40045015.2833,499.0,953.949438783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447448.72791,340817.0
40045015.9149,499.0,701.242424242,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,359902.232852,340318.0
40045018.6145,499.0,303.914285714,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,125295.093827,9980.0
40304219.2769,499.0,514.609856887,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,167664.922267,148203.0
40304220.3022,499.0,826.750135704,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385746.816178,218063.0
33655020.9482,499.0,1023.39416058,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462344.109892,699099.0
40304222.3153,499.0,867.996525538,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,346196.827477,873749.0
40304222.8444,499.0,709.454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,268319.61872,215568.0
40304223.3567,499.0,773.338439769,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,359705.763504,175149.0
40304223.866,499.0,585.393772894,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,275317.288849,201596.0
40390624.3864,499.0,841.782208436,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318299.370508,201596.0
40390624.9441,499.0,691.737347095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,259876.61051,373252.0
40390625.5303,499.0,1071.64680933,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,473703.824686,1721051.0
40390626.3095,499.0,179.444365149,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,60447.2643756,85329.0
40390627.1546,499.0,684.473822938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300194.371373,590317.0
40390627.7554,499.0,168.927271132,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,55281.1799528,121257.0
40477028.3774,499.0,764.319558408,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,363726.873895,332334.0
40477028.9919,499.0,91.9297142247,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-7281.9613131,346805.0
40477029.7275,499.0,611.098165939,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,247738.135255,349300.0
40477030.2913,2495.0,775.648648649,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,905380.92399,1529435.0
40477031.0552,499.0,940.152260023,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366879.450797,445607.0
40477031.6573,499.0,469.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,207685.826061,143213.0
40477032.3365,499.0,684.473822938,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,300454.215569,799398.0
40477033.2154,499.0,555.328042328,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,253136.832141,161177.0
40477034.0315,499.0,294.301682692,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,162149.30291,482034.0
36934635.6548,2495.0,665.447064394,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,892809.435924,1988515.0
40563436.3271,499.0,477.558035714,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,150244.280034,224051.0
38749037.5261,499.0,706.447736623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321976.359986,546405.0
61130239.8396,499.0,661.956232836,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351503.265075,311875.0
40563440.4945,499.0,329.60107825,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,139471.708957,154191.0
40563441.0659,499.0,691.737347095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,260396.316217,320358.0
40563441.4793,499.0,453.454259015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,138404.309127,32934.0
40563442.0652,499.0,595.263777925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272818.239382,118762.0
40563442.6953,499.0,595.263777925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272818.241276,190119.0
40909043.2234,499.0,356.511363636,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,153729.599683,116267.0
40909043.7197,499.0,851.85846395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,408025.940838,191616.0
40909044.2496,499.0,860.668420181,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,404226.647134,590317.0
40909045.0583,499.0,760.968255384,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,391838.458415,467563.0
40909045.9784,499.0,581.811646611,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,259652.630885,171656.0
40909046.5999,499.0,760.968255384,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,391838.463051,823849.0
40995447.259,499.0,358.061604794,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,92845.7616345,106287.0
6003447.95843,499.0,764.783779552,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,192345.939865,1093808.0
40390648.5452,499.0,267.714866654,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,46647.8554882,126247.0
38057849.341,2495.0,796.98690939,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,960800.773946,3400685.0
40995449.9754,499.0,533.135767473,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,178843.733159,224550.0
41081850.6107,499.0,618.320401147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285702.85219,303392.0
41081850.9689,5750.0,143.258064516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1677983.15316,17250.0
41081851.7021,499.0,953.949438783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450566.780781,528441.0
41081852.3567,499.0,472.762197679,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,149447.542233,158183.0
41081855.1741,499.0,661.956232836,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,291212.246895,146207.0
41081856.1061,499.0,610.004260395,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,249019.678879,208582.0
41081856.7485,499.0,566.905369484,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260447.356406,674149.0
24755857.2762,2495.0,609.623073593,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,820435.46701,1065365.0
41081858.238,499.0,621.328833423,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,271255.72139,252993.0
41081858.8852,499.0,92.8642182451,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-5004.03456161,61876.0
41168259.6272,499.0,673.405074614,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,297095.860338,275947.0
40995460.7062,499.0,778.089868095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,304112.633599,443611.0
41168261.6537,2495.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,553666.586278,1629235.0
10064262.4547,499.0,591.445548341,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,163298.330597,432134.0
41168263.2728,499.0,851.85846395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,408805.485477,1167161.0
41168264.1676,499.0,500.272615066,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,263178.303021,499000.0
41168264.7843,499.0,778.679786393,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,304922.076127,48902.0
41254665.915,499.0,600.569013112,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,314088.321772,188622.0
41254666.469,499.0,697.716981132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,265412.270166,262474.0
41254667.1343,499.0,130.732826688,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28375.903972,91317.0
41254667.6833,499.0,419.371135222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,123741.087661,119760.0
41513868.154,2495.0,163.961052973,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,660246.125436,291915.0
41513868.8558,499.0,833.390598206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317555.243699,550397.0
41513869.4768,499.0,573.216614907,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,301432.080559,167664.0
41600271.1168,499.0,800.516005397,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,384884.786435,385727.0
41600271.6355,499.0,824.56043956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,385718.122897,313871.0
41600273.8008,499.0,712.766766021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258563.603461,248003.0
41600274.2014,499.0,744.961198189,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,357595.787434,294410.0
41600274.7846,499.0,620.321596244,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,272319.979094,532433.0
41686675.3805,499.0,582.051759834,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,304907.941178,371755.0
38576277.3919,2495.0,591.565493516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,853127.237692,2774440.0
41773078.0551,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,348799.861813,421156.0
41859478.6571,499.0,157.045675541,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1648.62243853,227045.0
41859480.3302,499.0,610.075156926,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,276394.132944,201097.0
42118680.9776,2495.0,685.116428571,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,909733.260927,2158175.0
42118683.051,499.0,419.371135222,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,126339.420001,194111.0
42118685.0645,499.0,1023.25478831,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,427917.636663,277444.0
39440285.7351,2495.0,933.458781362,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,979780.867879,9426110.0
41686686.4724,499.0,561.620354317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,252073.070409,392214.0
42205087.1767,499.0,924.497797357,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364386.582536,336825.0
42205087.7693,499.0,617.514590095,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,296811.73747,789917.0
42205088.4101,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,350099.036016,906683.0
42205089.2981,499.0,550.242822636,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,290842.125928,178143.0
42291491.013,499.0,485.670339197,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,159425.851321,127744.0
42291491.6589,499.0,692.987103317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326017.51482,616265.0
42118696.7211,499.0,585.09375,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,264902.582012,24950.0
42809897.4105,499.0,573.216614907,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,305329.593751,223552.0
42896298.534,499.0,755.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,298585.272979,818360.0
43328301.0065,499.0,848.13781412,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,345536.292438,302394.0
43414701.8906,2495.0,847.125209414,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,949325.225324,3897190.0
43414702.5134,499.0,775.648648649,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,310188.812084,228043.0
43414703.1268,499.0,636.512158521,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,294057.203447,155688.0
43414703.7426,499.0,573.216614907,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,305764.698086,380238.0
43501104.2515,499.0,878.369246191,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,428843.309871,510976.0
43587506.3255,499.0,805.86465059,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,421946.832524,787422.0
43587506.9379,499.0,877.268800771,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,387837.5465,502493.0
43587507.6435,499.0,707.624248941,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,277294.303319,77844.0
43587508.4697,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,135658.525623,422154.0
43587509.2008,499.0,755.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,300663.933957,302394.0
43587510.0512,499.0,791.690504808,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,345800.746732,427144.0
43673913.263,2495.0,697.716981132,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,876714.113962,2562365.0
43933113.7656,499.0,988.504833512,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,443516.995827,30439.0
44019514.6532,499.0,808.904391765,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,355555.515799,315867.0
44019515.6476,499.0,688.460131763,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,296392.242499,186127.0
44019517.4395,499.0,827.415565345,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322155.43105,350298.0
44019518.1186,499.0,694.388382069,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,299304.258445,112275.0
44105918.7322,499.0,402.154264973,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,123858.507807,147205.0
44105919.322,499.0,719.073265204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344287.750256,369759.0
44105920.0897,499.0,855.883668056,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,408639.542782,328841.0
44192320.9212,499.0,589.815394828,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,273457.854817,110279.0
44192321.9723,499.0,570.126984127,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,306585.556699,236526.0
44192322.7002,499.0,695.422706767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,317005.305367,406186.0
44278723.3219,499.0,746.43124512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358245.899056,151696.0
44192323.9093,499.0,763.449775848,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,402931.127421,316865.0
44624324.4366,499.0,610.656097723,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,276666.35225,361775.0
44624324.8342,499.0,600.292429577,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,271575.628808,33433.0
44624325.3796,499.0,681.364630542,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,311399.006217,163672.0
44278725.8774,2495.0,659.393080357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919518.499182,1559375.0
44710726.6912,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,377916.135075,530437.0
44710728.8703,499.0,648.639627377,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,303911.829061,606784.0
44710730.7326,499.0,695.422706767,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318564.301198,314370.0
44710731.3859,499.0,760.968255384,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,403271.176977,269959.0
44710732.1385,499.0,626.279069767,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,337110.67062,243512.0
44797133.3022,499.0,181.7635183,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66510.241581,98303.0
44797134.0465,499.0,424.622609579,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,136973.830583,199600.0
44797134.6776,499.0,425.596491228,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,202403.292803,141217.0
44797137.2993,499.0,425.596491228,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,202403.300688,133732.0
44883538.2603,499.0,429.350482315,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,139556.044399,300398.0
45142742.8785,499.0,851.85846395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,420757.841049,360777.0
45142743.4853,499.0,824.56043956,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,396371.312082,327843.0
45142744.275,499.0,759.202180632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,334519.215059,17964.0
45142744.9618,499.0,727.719193338,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,348802.047497,1381731.0
45142745.9381,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,379215.336018,120758.0
45229146.6693,499.0,803.240384615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,356411.002694,296406.0
45229147.365,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,134241.13798,69860.0
45229147.9795,499.0,631.692920682,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,288818.695178,352793.0
44278748.6006,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,131383.026958,179141.0
45315549.8565,499.0,757.951242225,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,351097.723719,213073.0
45315550.4413,499.0,469.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,222236.585578,239520.0
45315550.9628,499.0,428.279606423,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,202234.372879,15968.0
45315552.4378,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,134500.981848,61377.0
45315552.9935,499.0,789.634386447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,379735.014461,138223.0
45401954.1824,499.0,825.617802071,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,340710.31173,862771.0
45401954.8381,499.0,880.328665985,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,367584.769636,366765.0
45401955.8301,499.0,508.831491158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,180156.837161,28443.0
45401956.4032,499.0,793.78008491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309790.763196,426645.0
45488357.0902,499.0,719.073265204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348445.121635,142714.0
43414759.3466,499.0,831.42761605,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,337588.100727,531934.0
45488360.482,499.0,550.242822636,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,300715.827273,350298.0
45488361.0858,499.0,795.654090354,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,353464.077646,157684.0
45488361.7139,499.0,639.529662698,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309372.620734,243013.0
45488362.681,499.0,482.870173612,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199821.88077,246506.0
45920364.9299,499.0,797.266808487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,328343.059162,318362.0
45920365.6138,499.0,594.110960649,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,255763.482348,295907.0
46006766.2014,499.0,428.279606423,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,204313.047606,245508.0
46006767.0236,499.0,953.949438783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465377.358498,1549894.0
46006767.6473,499.0,739.00065013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,299982.048218,275947.0
46093168.2913,499.0,863.114514923,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,457603.683831,306386.0
44278768.8872,499.0,861.186560277,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,382016.624196,660177.0
46093170.6745,2495.0,647.975341731,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,916515.862563,2000990.0
46093171.42,499.0,764.824441568,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297646.17143,325847.0
46093172.0757,499.0,855.883668056,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,414615.757206,403691.0
46093172.6582,499.0,855.883668056,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,414615.758958,1147700.0
46093173.1643,499.0,780.260216626,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,388446.36017,295907.0
46352373.6974,499.0,575.694248212,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,273017.297842,216067.0
46352374.316,499.0,428.279606423,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,205352.386459,222554.0
46352375.0612,499.0,729.080192308,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323360.723512,483531.0
46352375.6677,2495.0,831.281193464,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1046772.88723,1095305.0
46352376.3907,499.0,717.927248908,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,317882.303949,192614.0
46438777.2227,499.0,533.135767473,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,195213.318415,240518.0
46438778.9246,499.0,588.421767241,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287126.140984,272953.0
46438779.5197,499.0,765.389655172,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,382181.143596,302394.0
46438781.8933,499.0,684.219285714,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318257.808676,949597.0
46438782.769,499.0,684.219285714,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318257.811309,983030.0
46525183.6684,499.0,425.596491228,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,243990.184746,187624.0
46525184.6329,499.0,576.428932179,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318080.404793,174650.0
44710785.6912,499.0,727.606725078,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,290487.877432,286925.0
46525186.282,499.0,251.40327381,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,122034.784921,72355.0
46525186.888,499.0,313.591913857,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,149536.481585,332833.0
46525188.0447,499.0,313.591913857,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,149536.485063,98303.0
46611588.9314,499.0,582.066349384,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284523.991341,164171.0
46611589.7841,499.0,557.644409938,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,307729.411918,217564.0
46697990.5213,499.0,774.564068289,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379340.391638,492014.0
46697991.0884,499.0,953.949438783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467456.059768,572852.0
46697991.7225,499.0,284.1875,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,138658.357788,36926.0
46697992.3975,499.0,678.343596563,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,299477.829526,283432.0
46697993.0391,499.0,830.026370899,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,346773.385424,267963.0
46697993.5401,499.0,251.40327381,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,122554.463973,49900.0
45488394.0749,499.0,591.90171371,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,278380.322121,694608.0
46957194.6924,499.0,851.85846395,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,426214.39773,374749.0
